# callgrind format
fn=(924)
740 1632574
+1 816287
cfi=(131)
cfn=(916)
calls=816287 242 
* 5714009
* 5714009
0 816287
741 2448861
+3 816287
-3 816287
+5 2448861

fn=(998)
494 152
+1 570
cfn=(1000)
calls=38 637 
* 63630
* 38
+1 228
+4 76
-6 16
+1 60
cfn=(1000)
calls=4 637 
* 6104
* 4
+1 24
+4 8
-6 6516
+1 24435
cfn=(1000)
calls=1629 637 
* 78192
* 1629
+1 9774
+4 3258
-6 212
+1 795
cfn=(1000)
calls=53 637 
* 48102
* 53
+1 318
+4 106
-6 4
+1 15
cfn=(1000)
calls=1 637 
* 1439
* 1
+1 6
+4 2
-6 3258068
+1 12217755
cfn=(1000)
calls=814517 637 
* 39126216
* 814517
+1 4887102
+4 1629034

fl=(221)
fn=(1054)
55 12

fl=(201)
fn=(860)
429 2
fi=(205)
247 4
fe=(201)
442 1
fi=(202) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54//src/libstd/sys/unix/fast_thread_local.rs
24 2
+4 4
cob=(3)
cfi=(203) /build/glibc-OTsEL5/glibc-2.27/stdlib/cxa_thread_atexit_impl.c
cfn=(864) __cxa_thread_atexit_impl
calls=1 +72 
* 1235
* 1
fi=(179)
1456 8
fi=(131)
639 3
fi=(183)
175 4
fe=(201)
313 2
435 3
-6 3
fi=(205)
247 4
fe=(201)
442 1
fi=(202)
24 2
+4 4
cob=(3)
cfi=(203)
cfn=(864)
calls=1 +72 
* 448
* 1
fi=(179)
1456 5
fi=(183)
175 1
fi=(179)
1456 4
fi=(183)
175 1
fe=(201)
313 2
435 4

fl=(224)
fn=(1064)
641 8
fi=(178)
90 2
fi=(187)
-6 3
cfi=(113)
cfn=(792)
calls=1 -84 
* 229
* 1
fi=(178)
+17 2
fi=(179)
1456 4
cob=(3)
cfi=(156)
cfn=(706)
calls=1 217 
* 11
fi=(225)
6 4
cob=(3)
cfi=(155)
cfn=(690)
calls=1 +37 
* 35
fi=(183)
1726 1
fi=(184)
335 1
+1 5
cfn=(814)
calls=1 +24 
* 215
* 2
fi=(207)
1357 5
fe=(224)
642 6
+1 7

fn=(1078)
462 9
-39 3
+1 1
0 2
423 2
0 3
fi=(207)
1357 8
fe=(224)
464 2
-30 1
+1 1
-12 1
+13 1
0 1
437 6
0 1
446 2
+1 1
-1 1
0 4
fi=(207)
1357 9
fe=(224)
465 2
+52 9
0 1
466 1
-3 3
+5 7
cob=(5)
cfi=(226) /build/glibc-OTsEL5/glibc-2.27/nptl/../sysdeps/unix/sysv/linux/open64.c
cfn=(1082) open
calls=1 36 
* 27
fi=(124)
121 1
+8 1
0 2
fi=(207)
1357 8
fe=(224)
469 2
+1 2
fi=(256)
2124 1
fe=(224)
492 2
fi=(227)
169 4
cob=(5)
cfi=(228) /build/glibc-OTsEL5/glibc-2.27/nptl/../sysdeps/unix/sysv/linux/fcntl.c
cfn=(1088) fcntl
calls=1 52 
* 23
fi=(124)
-48 1
+8 1
fe=(224)
493 2
+1 1
fi=(256)
2113 1
fe=(224)
504 2
0 1
fi=(207)
1357 7
fe=(224)
515 2
+1 3

fl=(183)
fn=(994) core::ptr::slice_from_raw_parts
242 228
+1 760
+1 152
-2 1008
+1 3360
+1 672
-2 69956547
+1 233188490
+1 46637698
-2 65074323
+1 216914410
+1 43382882
-2 192
+1 640
+1 128
-2 7427175507
+1 24757251690
+1 4951450338

fn=(1032)
1849 3
+1 6
0 1
1851 2
-2 15
+1 35
0 5
1851 10
-2 2443611
+1 5701759
0 814537
1851 1629074
-2 234
+1 546
0 78
1851 156
-2 108
+1 180
0 36
1851 72
-2 2448378
+1 4896756
0 816126
1851 1632252

fn=(1236)
784 105
+1 105
+1 70
-2 2
+1 4
cob=(2)
cfi=(18)
cfn=(1040)
calls=1 0 
* 22
+1 2
-2 4902
+1 4902
+1 3268
-2 312
+1 390
+1 156
-2 1629000
+1 5701500
+1 1629000
-2 1030085790
+1 1030085790
+1 686723860
-2 10
+1 45
+1 10
-2 120
+1 120
+1 80

fn=(1140)
175 25
cfn=(1141)
calls=5 * 
* 55
* 215
cfn=(1141)
calls=41 * 
* 164
* 6586
cfi=(185)
cfn=(1142)
calls=1626 2229 
* 483605133
* 9756
cfn=(1141)
calls=1626 * 
* 658642
* 1726
cfn=(1141)
calls=20 * 
* 9040
* 8170
cfn=(1141)
calls=1626 * 
* 48780
* 3332
cfi=(185)
cfn=(1142)
calls=20 2229 
* 2860
* 120
cfn=(1141)
calls=20 * 
* 5980
* 45
cfn=(1141)
calls=5 * 
* 55
* 22
cfi=(185)
cfn=(1780)
calls=3 1597 
* 27
* 31
cfn=(1141)
calls=5 * 
* 55
* 35
cfn=(1141)
calls=5 * 
* 55
* 170
cfi=(185)
cfn=(1142)
calls=40 2229 
* 5720
* 240
cfn=(1141)
calls=40 * 
* 12487
* 40

fn=(1141)
175 6748
cfi=(178)
cfn=(1150)
calls=1626 723 
* 648886
* 3352
cfn=(1141)
calls=20 * 
* 80
* 3252120
cfi=(178)
cfn=(1150)
calls=813020 723 
* 344316451
* 1626200
cfi=(178)
cfn=(1150)
calls=40 723 
* 12247
* 160
cfi=(178)
cfn=(1150)
calls=20 723 
* 5840
* 120
cfi=(185)
cfn=(1142)
calls=20 2229 
* 2860
* 120
cfn=(1141)
calls=20 * 
* 5960
* 9776
cfn=(1141)
calls=1626 * 
* 24390
* 3255252
cfi=(185)
cfn=(1143)
calls=813000 2229 
* 116259000
* 4878000
cfn=(1141)
calls=813000 * 
* 349188591
* 5708886
cfn=(1141)
calls=813000 * 
* 474390591
* 4089390
cfn=(1141)
calls=1626 * 
* 37398
* 9756
cfi=(185)
cfn=(1780)
calls=1626 1597 
* 14634
* 3252

fn=(980) core::ptr::null
194 4892192

fn=(982) core::ptr::<impl *const T>::add
1398 3
+3 3
cfn=(984) core::ptr::<impl *const T>::offset
calls=1 1165 
* 13
* 1
0 1
1402 2
-4 3
+3 3
cfn=(984)
calls=1 1165 
* 12
* 1
0 1
1402 2
-4 2443491
+3 2443491
cfn=(984)
calls=814497 1165 
* 10588461
* 814497
0 814497
1402 1628994
-4 4932
+3 4932
cfn=(984)
calls=1644 1165 
* 18084
* 1644
0 1644
1402 3288
-4 4878
+3 4878
cfn=(984)
calls=1626 1165 
* 19512
* 1626
0 1626
1402 3252

fn=(978) core::ptr::<impl *const T>::is_null
1039 10
+3 15
cfn=(980)
calls=5 194 
* 10
* 5
0 10
1042 10
+1 25
-4 26
+3 39
cfn=(980)
calls=13 194 
* 26
* 13
0 26
1042 26
+1 65
-4 1406
+3 2109
cfn=(980)
calls=703 194 
* 1406
* 703
0 1406
1042 1406
+1 3515
-4 1628994
+3 2443491
cfn=(980)
calls=814497 194 
* 1628994
* 814497
0 1628994
1042 1628994
+1 4072485
-4 3261756
+3 4892634
cfn=(980)
calls=1630878 194 
* 3261756
* 1630878
0 3261756
1042 3261756
+1 8154390

fn=(1232)
384 1030085790
+3 686723860
cfi=(131)
cfn=(916)
calls=343361930 242 
* 2403533510
* 686723860
0 343361930
387 686723860
+1 1030085790
cfn=(1234) core::ptr::read
calls=343361930 599 
* 22318525450
* 343361930
+1 1373447720
cfi=(179)
cfn=(1036) core::intrinsics::copy_nonoverlapping
calls=343361930 1448 
* 13734477200
* 343361930
+1 1373447720
cfn=(1236)
calls=343361930 784 
* 2746895440
* 343361930
+1 343361930
-4 343361930
+7 686723860
-10 4902
+3 3268
cfi=(131)
cfn=(916)
calls=1634 242 
* 11438
* 3268
0 1634
387 3268
+1 4902
cfn=(1234)
calls=1634 599 
* 102942
* 1634
+1 6536
cfi=(179)
cfn=(1036)
calls=1634 1448 
* 62092
* 1634
+1 6536
cfn=(1236)
calls=1634 784 
* 13072
* 1634
+1 1634
-4 1634
+7 3268

fn=(1234)
599 686723860
fi=(312) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54/src/libcore/mem/maybe_uninit.rs
259 343361930
fe=(183)
600 343361930
+1 1030085790
fi=(312)
395 686723860
fi=(313) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54/src/libcore/mem/manually_drop.rs
146 1030085790
0 686723860
fe=(183)
601 686723860
cfi=(179)
cfn=(1036)
calls=343361930 1448 
* 13734477200
+1 686723860
fi=(312)
445 686723860
fi=(313)
85 686723860
-85 343361930
fe=(183)
603 686723860
-4 3268
fi=(312)
259 1634
fe=(183)
600 1634
+1 4902
fi=(312)
395 3268
fi=(313)
146 4902
0 3268
fe=(183)
601 3268
cfi=(179)
cfn=(1036)
calls=1634 1448 
* 62092
+1 3268
fi=(312)
445 3268
fi=(313)
85 3268
-85 1634
fe=(183)
603 3268

fn=(984)
1165 18
+1 42
0 6
1167 12
-2 6
+1 12
0 2
1167 4
-2 5703
+1 9505
0 1901
1167 3802
-2 2443491
+1 5701479
0 814497
1167 1628994
-2 2443878
+1 4887756
0 814626
1167 1629252

fn=(1020) core::ptr::slice_from_raw_parts_mut
254 66
+1 220
+1 44
-2 354
+1 1180
+1 236
-2 60
+1 200
+1 40
-2 130193466
+1 433978220
+1 86795644
-2 137514750
+1 458382500
+1 91676500
-2 123
+1 410
+1 82

fn=(956) core::ptr::null_mut
209 5218321708

fn=(1030)
2114 3
+3 3
cfn=(1032)
calls=1 1849 
* 12
* 1
0 1
2118 2
-4 15
+3 15
cfn=(1032)
calls=5 1849 
* 65
* 5
0 5
2118 10
-4 108
+3 108
cfn=(1032)
calls=36 1849 
* 396
* 36
0 36
2118 72
-4 2443611
+3 2443611
cfn=(1032)
calls=814537 1849 
* 10588981
* 814537
0 814537
2118 1629074
-4 234
+3 234
cfn=(1032)
calls=78 1849 
* 1014
* 78
0 78
2118 156
-4 4887
+3 4887
cfn=(1032)
calls=1629 1849 
* 19548
* 1629
0 1629
2118 3258

fn=(954)
1723 4951450388
+3 7427175582
cfn=(956)
calls=2475725194 209 
* 4951450388
* 2475725194
0 4951450388
1726 4951450388
+1 12378625970
-4 212
+3 318
cfn=(956)
calls=106 209 
* 212
* 106
0 212
1726 212
+1 530
-4 1632724
+3 2449086
cfn=(956)
calls=816362 209 
* 1632724
* 816362
0 1632724
1726 1632724
+1 4081810
-4 388
+3 582
cfn=(956)
calls=194 209 
* 388
* 194
0 388
1726 388
+1 970
-4 135056210
+3 202584315
cfn=(956)
calls=67528105 209 
* 135056210
* 67528105
0 135056210
1726 135056210
+1 337640525
-4 130181786
+3 195272679
cfn=(956)
calls=65090893 209 
* 130181786
* 65090892
0 130181784
1726 130181784
+1 325454460

fl=(179)
fn=(1036)
1448 3433619300
fi=(219)
184 2060171580
0 686723860
184 2060171580
0 686723860
184 2060171580
fe=(179)
1456 4807067020
cob=(2)
cfi=(18)
cfn=(1040)
calls=686723860 0 
* 10300857900
+1 1373447720
-9 5
fi=(219)
184 3
0 1
184 3
0 1
184 3
fe=(179)
1456 6
cob=(2)
cfi=(18)
cfn=(1040)
calls=1 0 
* 12
+1 2
-9 4072485
fi=(219)
184 2443491
0 814497
184 2443491
0 814497
184 2443491
fe=(179)
1456 5701479
cob=(2)
cfi=(18)
cfn=(1040)
calls=814497 0 
* 353598943
+1 1628994
-9 16340
fi=(219)
184 9804
0 3268
184 9804
0 3268
184 9804
fe=(179)
1456 22876
cob=(2)
cfi=(18)
cfn=(1040)
calls=3268 0 
* 42484
+1 6536

fl=(177)
fn=(1096)
42 814707
cob=(3)
cfi=(136)
cfn=(740) free
calls=814707 3086 
* 163304076

fl=(212)
fn=(900)
206 4
+1 4
fi=(235)
2177 10
fe=(212)
207 4
cfi=(213)
cfn=(902)
calls=1 715 
* 1586
0 1
207 2
cfi=(211)
cfn=(1042)
calls=1 730 
* 16
0 1
208 2

fl=(235)
fn=(1174) core::str::<impl str>::len
2094 381
+1 508
+82 1016
0 254
2095 127
cfi=(214)
cfn=(908)
calls=127 66 
* 1270
* 127
0 127
2096 254

fn=(1442)
1623 2455
+1 1964
2177 2946
1624 2946
2177 2946
1624 2455
cfi=(243)
cfn=(1444) core::cmp::impls::<impl core::cmp::PartialEq<&B> for &A>::eq
calls=491 1072 
* 45013
* 491
0 491
1625 1964

fn=(1452)
2607 54
+1 72
2177 144
0 36
2608 18
cfi=(214)
cfn=(974)
calls=18 528 
* 1728
* 36
0 18
2608 54
+1 72

fn=(1490)
568 106
+3 106
cfi=(262)
cfn=(1492)
calls=53 101 
* 477
* 53
0 53
573 106

fn=(1536) core::str::<impl str>::is_empty
2114 198
+1 198
cfn=(1174)
calls=66 -21 
* 2112
* 66
0 66
2115 132
+1 330

fn=(1250) core::str::traits::<impl core::slice::SliceIndex<str> for core::ops::range::Range<usize>>::get_unchecked
1778 890
+1 534
cfn=(1252) core::str::<impl str>::as_ptr
calls=178 2241 
* 1068
* 712
cfi=(183)
cfn=(982)
calls=178 1398 
* 3738
* 178
+1 534
+1 534
cfi=(214)
cfn=(990)
calls=178 5283 
* 6230
* 356
0 356
1781 178
cfn=(1170)
calls=178 413 
* 1246
* 356
0 356
1782 356

fn=(1190)
948 478
+1 717
cfn=(1192) core::str::SplitInternal<P>::next
calls=239 1092 
* 333805
* 478
0 478
950 478

fn=(1192)
1092 478
+1 717
+2 712
cfi=(236) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54/src/libcore/str/pattern.rs
cfn=(1194) <core::str::pattern::StrSearcher as core::str::pattern::Searcher>::haystack
calls=178 784 
* 1424
* 534
-2 61
+11 956
-8 890
cfi=(236)
cfn=(1196) <core::str::pattern::StrSearcher as core::str::pattern::Searcher>::next_match
calls=178 834 
* 300149
+1 768
+5 122
cfn=(1278) core::str::SplitInternal<P>::get_end
calls=61 -23 
* 10309
* 183
-5 468
+1 1170
cfn=(1248) core::str::<impl str>::get_unchecked
calls=117 2350 
* 13455
* 234
+1 351
+1 468
-4 178
+8 178

fn=(1248)
2350 890
+1 890
cfn=(1250)
calls=178 1778 
* 17622
* 356
0 356
2352 356

fn=(1170)
413 591
+1 394
+1 394

fn=(1252)
2241 534
+1 178
+1 356

fn=(1278)
1079 122
+1 976
+1 122
+2 244
cfi=(236)
cfn=(1194)
calls=61 784 
* 488
* 732
cfn=(1248)
calls=61 2350 
* 7015
* 122
+1 244
+5 244

fn=(1466)
588 54
+1 36
fi=(214)
3024 54
+1 72
-16 18
cfi=(131)
cfn=(916)
calls=18 242 
* 126
+16 18
+1 36
+10 90
+6 72
-16 18
+94 18
fe=(235)
589 18
+4 54
0 18
593 198
+1 36

fn=(1480)
567 142
+1 142
cfn=(1482) core::str::next_code_point
calls=71 -68 
* 11865
* 142
0 142
568 71
cfi=(206)
cfn=(1488)
calls=71 445 
* 3383
* 71
0 71
574 142

fn=(1482)
500 142
+2 142
cfi=(214)
cfn=(1484)
calls=71 3133 
* 6682
* 71
0 71
502 71
cfi=(206)
cfn=(1486)
calls=71 1523 
* 2945
* 551
cfi=(181)
cfn=(1224)
calls=18 +49 
* 54
* 18
+26 284
-26 18
cfi=(206)
cfn=(1514)
calls=18 1533 
* 108
* 390
+1 106
+1 212

fn=(1518)
3967 36
+1 36
cfi=(232)
cfn=(1520) core::num::<impl core::str::FromStr for i32>::from_str
calls=12 4646 
* 463
* 36
+1 36
-2 264
+1 264
cfi=(264)
cfn=(1532) core::num::dec2flt::<impl core::str::FromStr for f64>::from_str
calls=66 154 
* 167056
0 66
3969 132

fn=(1172)
3115 366
+1 122
+2 366
cfn=(1174)
calls=61 2094 
* 1952
* 122
+1 427
cfi=(236)
cfn=(1176) <&str as core::str::pattern::Pattern>::into_searcher
calls=61 709 
* 8989
* 61
-3 671
cob=(2)
cfi=(18)
cfn=(1040)
calls=61 0 
* 1342
* 488
cob=(2)
cfi=(18)
cfn=(1040)
calls=61 0 
* 1830
* 61
+7 122

fl=(257)
fn=(1734) core::fmt::Formatter::pad_formatted_parts
1349 36
+1 8
+34 40
cfn=(1736) core::fmt::Formatter::write_formatted_parts
calls=4 +4 
* 3031

fn=(1376)
1012 4664
+8 1166
fi=(239)
1166 2332
fe=(257)
1013 5830
+14 1749
+2 1166
fi=(241)
-21 583
0 583
fi=(258) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54//src/libcore/iter/adapters/zip.rs
165 1166
0 582
fe=(257)
1030 1746
cfi=(229)
cfn=(1380)
calls=582 1387 
* 117569
* 1746
0 2328
1031 1746
cfi=(276)
cfn=(1678)
calls=543 246 
* 167763
cfi=(210)
cfn=(1644)
calls=1 73 
* 76007
cfi=(249)
cfn=(1408)
calls=38 1929 
* 9556
* 1743
cfi=(276)
cfn=(1678)
calls=543 246 
* 168873
cfi=(249)
cfn=(1408)
calls=38 1929 
* 9608
* 2326
fi=(258)
165 2326
fe=(257)
1030 1162
+2 581
-2 1743
cfi=(229)
cfn=(1380)
calls=581 1387 
* 113561
* 1743
0 1
fi=(238)
2682 1
fe=(257)
1047 2
0 582
fi=(238)
2682 582
fe=(257)
1047 582
+1 3498
cfi=(229)
cfn=(1380)
calls=583 1387 
* 237858
* 1749
0 583
1052 5247

fn=(1410)
1993 228
+1 152
cfn=(1412) core::fmt::Formatter::pad
calls=76 1275 
* 17720

fn=(1682) core::fmt::Formatter::pad_integral
1178 12496
+8 2272
1635 6816
1188 2272
1686 1136
1192 1136
0 1136
1216 2272
+1 3408
cfn=(1684) core::fmt::Formatter::pad_integral::write_prefix
calls=1136 -16 
* 17040
* 3408
+1 6816
0 9088
cfi=(229)
cfn=(1380)
calls=1136 1387 
0 234001

fn=(1658)
1812 10
1449 10
cfi=(229)
cfn=(1380)
calls=2 -62 
* 410
fi=(273)
560 6
fe=(257)
1814 10

fn=(1676)
1717 200

fn=(1684)
1201 6816
+1 2272
+3 2272
0 1136
1210 4544

fn=(1736)
1388 36
+5 4
fi=(238)
84 4
fe=(257)
1393 4
+3 4
fi=(238)
3016 4
3140 4
fe=(257)
0 28
1418 16
+1 16
0 8
cfi=(229)
cfn=(1380)
calls=8 1387 
0 1635
0 30
fi=(238)
3016 14
3140 14
fe=(257)
1398 64
+3 12
+4 12
+1 15
fi=(231)
2148 10
+4 5
1828 5
0 5
fe=(257)
1406 10
cfi=(229)
cfn=(1380)
calls=5 -19 
* 1026
0 14
1424 32

fn=(1690)
1788 120
1449 100
cfi=(229)
cfn=(1380)
calls=20 -62 
* 4080
fi=(231)
2115 20
fi=(273)
256 80
fe=(257)
1790 100

fn=(1646)
1757 40
1449 40
cfi=(229)
cfn=(1380)
calls=8 -62 
* 1648
fi=(273)
105 24
fe=(257)
1759 40

fn=(1412)
1275 760
fi=(314) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54//src/libcore/option.rs
186 76
fe=(257)
0 76
fi=(314)
186 76
fe=(257)
1277 76
0 76
1277 76
0 988
cfi=(229)
cfn=(1380)
calls=76 1387 
0 15516

fn=(1674)
1715 200

fl=(232)
fn=(1520)
4646 12
fi=(231)
2115 12
fe=(232)
4936 12
+13 60
+44 24
4648 12
fi=(239)
1166 12
0 48
fi=(238)
3016 12
3140 12
3016 17
3140 17
fe=(232)
4961 17
fi=(315) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54//src/libcore/char/methods.rs
0 34
121 17
fe=(232)
1510 17
4967 17
0 17
1458 17
4971 17
+22 60

fl=(266) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54//src/libcore/num/dec2flt/parse.rs
fn=(1540) core::num::dec2flt::parse::parse_decimal
47 184
fi=(231)
2115 46
fe=(266)
48 46
-48 184
84 372
+1 49
-1 98
-84 2
fi=(238)
2682 2
fe=(266)
56 4
fi=(238)
2765 88
-83 44
fe=(266)
56 44
-56 44
57 132
-1 16
+28 516
+1 63
-1 126
-84 88
66 132
-66 88
72 44
+7 230
-7 308

fl=(218)
fn=(970) core::ptr::unique::Unique<T>::new_unchecked
86 3258
+1 3258
+1 4887
-2 1629080
+1 1629080
+1 2443620
-2 106
+1 106
+1 159
-2 156
+1 156
+1 234
-2 4
+1 4
+1 6
-2 10
+1 10
+1 15

fn=(1014)
102 222
+1 111
+1 222
-2 130185038
+1 65092519
+1 130185038
-2 136682290
+1 68341145
+1 136682290
-2 4951450394
+1 2475725197
+1 4951450394
-2 544
+1 272
+1 544
-2 212
+1 106
+1 212

fn=(1050)
71 1
+2 1
cfi=(131)
cfn=(928)
calls=1 334 
* 7
* 1
-73 1
73 1
cfn=(970)
calls=1 +13 
* 7
* 1
-73 1
75 2
-4 1
+2 1
cfi=(131)
cfn=(928)
calls=1 334 
* 7
* 1
-73 1
73 1
cfn=(970)
calls=1 +13 
* 7
* 1
-73 1
75 2
-4 18
+2 18
cfi=(131)
cfn=(928)
calls=18 334 
* 126
* 18
-73 18
73 18
cfn=(970)
calls=18 +13 
* 126
* 18
-73 18
75 36

fn=(968)
177 8
+1 8
cfi=(217)
cfn=(964)
calls=4 -76 
* 20
* 4
0 4
178 4
cfn=(970)
calls=4 -92 
* 28
* 4
0 4
179 8
-2 3258
+1 3258
cfi=(217)
cfn=(964)
calls=1629 -76 
* 8145
* 1629
0 1629
178 1629
cfn=(970)
calls=1629 -92 
* 11403
* 1629
0 1629
179 3258
-2 156
+1 156
cfi=(217)
cfn=(964)
calls=78 -76 
* 390
* 78
0 78
178 78
cfn=(970)
calls=78 -92 
* 546
* 78
0 78
179 156
-2 70
+1 70
cfi=(217)
cfn=(964)
calls=35 -76 
* 175
* 35
0 35
178 35
cfn=(970)
calls=35 -92 
* 245
* 35
0 35
179 70
-2 2
+1 2
cfi=(217)
cfn=(964)
calls=1 -76 
* 5
* 1
0 1
178 1
cfn=(970)
calls=1 -92 
* 7
* 1
0 1
179 2
-2 1629080
+1 1629080
cfi=(217)
cfn=(964)
calls=814540 -76 
* 4072700
* 814540
0 814540
178 814540
cfn=(970)
calls=814540 -92 
* 5701780
* 814540
0 814540
179 1629080

fl=(265) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54//src/libcore/num/dec2flt/mod.rs
fn=(1538) core::num::dec2flt::extract_sign
213 46
+1 92
0 92
215 230
0 138
220 92

fn=(1628) core::num::dec2flt::pfe_empty
206 40

fl=(244)
fn=(1788) <i32 as core::iter::range::Step>::add_usize
127 1030085790
+1 686723860
cfi=(215)
cfn=(1790)
calls=343361930 4745 
* 7553962460
* 686723860
+1 2060171580
+4 1373447720
cfi=(215)
cfn=(1794)
calls=343361930 3033 
* 3776981230
* 343361930
0 343361930
133 343361930
+1 1373447720
+1 1030085790
-7 343361930
+14 1373447720

fn=(1244)
276 310
+1 930
cfi=(243)
cfn=(1218) core::cmp::impls::<impl core::cmp::PartialOrd for usize>::lt
calls=155 1006 
* 1860
* 155
0 155
277 427
+4 117
-4 117
+1 152
cfn=(1260) <usize as core::iter::range::Step>::sub_one
calls=38 65 
* 836
* 76
+1 114
+4 620
-5 114
+1 152
cfi=(248)
cfn=(1264)
calls=38 175 
* 228
* 76

fn=(1260)
65 76
+1 152
cfi=(247)
cfn=(1262)
calls=38 198 
* 456
* 38
-66 38
67 76

fn=(1216)
205 807758252
+1 2827153882
cfi=(243)
cfn=(1786) core::cmp::impls::<impl core::cmp::PartialOrd for i32>::lt
calls=403879126 1006 
* 4846549512
* 807758252
0 403879126
206 868275448
+12 60517196
-12 60517196
+5 1373447720
cfn=(1788)
calls=343361930 -84 
* 22318525450
* 3090257370
+1 1030085790
cfi=(131)
cfn=(1230)
calls=343361930 508 
* 53564461080
* 343361930
+1 1030085790
+4 343361930
+3 1615516504
-3 343361930
-11 343361930
+11 2060171580
-12 3508
+1 12278
cfi=(243)
cfn=(1218)
calls=1754 1006 
* 21048
* 3508
0 1754
206 3628
+12 120
-12 120
+5 6536
cfn=(1220) <usize as core::iter::range::Step>::add_usize
calls=1634 88 
* 147060
* 11438
+1 4902
cfi=(131)
cfn=(1230)
calls=1634 508 
* 248368
* 1634
+1 4902
+4 1634
+3 7016
-3 1634
-11 1634
+11 6536

fn=(1220)
88 4902
+1 3268
cfi=(181)
cfn=(1222)
calls=1634 572 
* 37582
* 1634
+1 9804
cfi=(215)
cfn=(1226)
calls=1634 2665 
* 80066
* 3268
-90 3268
93 3268

fl=(276)
fn=(1678)
246 3408
+1 1136
+1 4544
-46 2272
+16 1000
+1 5000
-1 1000
fi=(239)
1166 1000
fi=(316) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54//src/libcore/intrinsics.rs
1456 2000
fe=(276)
220 1000
0 1000
225 2272
+2 2030
-1 2030
0 1136
217 2408
fi=(239)
1166 121
fi=(316)
1456 242
fe=(276)
230 121
fi=(239)
1850 363
fe=(276)
237 121
+2 726
cfi=(257)
cfn=(1682)
calls=121 1178 
* 32307
fi=(239)
1850 3045
fe=(276)
237 1015
+2 6090
cfi=(257)
cfn=(1682)
calls=1015 1178 
* 270990
+16 3408

fl=(184)
fn=(814)
360 12
fi=(178)
211 2
fi=(185)
483 2
fi=(178)
654 4
0 4
fi=(206)
523 2
fi=(178)
226 2
668 2
+2 2
fi=(187)
128 8
cfi=(113)
cfn=(818)
calls=2 0 
* 309
fi=(178)
676 4
+4 2
+1 2
fi=(185)
1102 4
fi=(178)
200 2
fi=(185)
1108 2
fi=(183)
785 2
fi=(185)
1108 2
fe=(184)
363 16
cfi=(185)
cfn=(824)
calls=2 634 
* 28
+1 12

fl=(193)
fn=(842)
44 4
+3 1
cob=(5)
cfi=(194) /build/glibc-OTsEL5/glibc-2.27/nptl/pthread_condattr_init.c
cfn=(844) pthread_condattr_init
calls=1 -15 
* 3
* 1
+1 2
-48 1
49 2
cob=(5)
cfi=(195) /build/glibc-OTsEL5/glibc-2.27/nptl/pthread_condattr_setclock.c
cfn=(846) pthread_condattr_setclock
calls=1 -18 
* 10
* 1
+1 2
-50 1
51 2
cob=(5)
cfi=(196) /build/glibc-OTsEL5/glibc-2.27/nptl/pthread_cond_init.c
cfn=(848) pthread_cond_init@@GLIBC_2.3.2
calls=1 -18 
* 15
* 1
+1 2
-52 1
53 1
cob=(5)
cfi=(197) /build/glibc-OTsEL5/glibc-2.27/nptl/pthread_condattr_destroy.c
cfn=(850) pthread_condattr_destroy
calls=1 -26 
* 2
* 1
+1 2
+1 3

fl=(214)
fn=(908)
66 3
+2 5
+2 2
-4 3
+2 5
+2 2
-4 13965
+2 23275
+2 9310
-4 19547928
+2 32579880
+2 13031952
-4 9756
+2 16260
+2 6504

fn=(1028) core::slice::<impl [T]>::as_mut_ptr
405 6
+1 2
+1 4
-2 4887102
+1 1629034
+1 3258068
-2 234
+1 78
+1 156

fn=(1574) <core::ops::range::Range<usize> as core::slice::SliceIndex<[T]>>::index
2762 690
+1 414
+2 690
cfn=(908)
calls=138 66 
* 1380
* 276
0 276
2765 276
+4 690
cfn=(1576) <core::ops::range::Range<usize> as core::slice::SliceIndex<[T]>>::get_unchecked
calls=138 -17 
* 11868
* 414
0 276
2771 276

fn=(1586) core::slice::<impl [T]>::is_empty
83 414
+1 414
cfn=(908)
calls=138 -18 
* 1380
* 138
-84 138
84 276
+1 690

fn=(1834)
3149 4878
3024 4878
+1 6504
-16 1626
cfi=(131)
cfn=(916)
calls=1626 242 
* 11382
+16 1626
+1 3252
+10 9756
+6 8130
-16 1626
3151 17886
+1 3252

fn=(988)
3400 2
+1 2
3082 2
-58 3
+1 3
-16 1
cfi=(131)
cfn=(916)
calls=1 242 
* 7
+16 1
+1 2
+10 5
+6 4
-16 1
+56 3
cfn=(990)
calls=1 5283 
* 35
* 2
0 2
3402 2
-2 1628994
+1 1628994
3082 1628994
-58 2443491
+1 2443491
-16 814497
cfi=(131)
cfn=(916)
calls=814497 242 
* 5701479
+16 814497
+1 1628994
+10 4072485
+6 3257988
-16 814497
+56 2443491
cfn=(990)
